x,y,z,cluster
0.0850654,1.13186,0.0460886,5
-0.734426,1.69183,0.0180224,5
-0.611908,0.607059,0.772813,5
-0.402605,1.52785,-0.0545436,5
-0.675729,1.2099,0.307079,5
-0.992294,1.05356,0.377547,5
-0.827165,1.05526,0.162634,5
-0.285919,1.45509,0.00339959,5
-1.23056,0.582559,0.888867,5
-0.956176,1.26164,0.301818,5
-0.529605,1.92625,-0.207804,5
-0.614992,1.03542,0.266047,5
-0.685546,0.846414,0.165378,5
-0.760462,0.837225,0.305126,5
-0.00736643,1.61255,-0.278447,5
-0.361561,0.930219,0.219836,5
-0.971383,0.896574,1.08343,5
-0.467619,1.53259,0.270395,5
-0.986611,1.25161,-0.281315,5
-0.964772,1.3241,0.0117485,5
-0.119487,1.74873,-0.141852,5
-0.273553,1.14343,0.101531,5
-0.419954,1.387,-0.0879055,5
-1.19337,0.213115,0.880274,5
-0.834027,1.42168,0.0744064,5
-0.615935,1.04258,0.356523,5
-1.32703,0.49231,0.553577,5
